ds,y
2018-01-09,1757235.49
2018-01-10,2210403.85
2018-01-11,2404274.75
2018-01-12,2066863.32
2018-01-13,0.0
2018-01-14,0.0
2018-01-15,3860412.63
2018-01-16,1905322.85
2018-01-17,3396522.35
2018-01-18,3695514.87
2018-01-19,2645475.66
2018-01-20,0.0
2018-01-21,0.0
2018-01-22,2692123.61
2018-01-23,2710349.45
2018-01-24,1282370.25
2018-01-25,3478413.77
2018-01-26,2231803.5100000002
2018-01-27,0.0
2018-01-28,0.0
2018-01-29,1633025.64
2018-01-30,2029036.47
2018-01-31,2426225.44
2018-02-01,2105345.85
2018-02-02,1168578.02
2018-02-03,0.0
2018-02-04,0.0
2018-02-05,2841346.34
2018-02-06,1675505.2
2018-02-07,924637.71
2018-02-08,4038215.27
2018-02-09,2323927.37
2018-02-10,0.0
2018-02-11,0.0
2018-02-12,1889169.21
2018-02-13,2945065.52
2018-02-14,2417207.55
2018-02-15,2391408.87
2018-02-16,1598300.5999999999
2018-02-17,0.0
2018-02-18,0.0
2018-02-19,5990262.87
2018-02-20,1193417.59
2018-02-21,2383941.09
2018-02-22,3183186.2600000002
2018-02-23,0.0
2018-02-24,0.0
2018-02-25,0.0
2018-02-26,2616311.77
2018-02-27,2206218.18
2018-02-28,5319639.82
2018-03-01,2351351.21
2018-03-02,1391738.74
2018-03-03,0.0
2018-03-04,0.0
2018-03-05,3528662.89
2018-03-06,2837615.93
2018-03-07,1473110.77
2018-03-08,0.0
2018-03-09,0.0
2018-03-10,0.0
2018-03-11,0.0
2018-03-12,3015619.29
2018-03-13,2237599.14
2018-03-14,3065838.36
2018-03-15,2936342.61
2018-03-16,1865308.43
2018-03-17,0.0
2018-03-18,0.0
2018-03-19,2743557.27
2018-03-20,2151155.21
2018-03-21,2830130.17
2018-03-22,2498936.24
2018-03-23,3685267.06
2018-03-24,0.0
2018-03-25,0.0
2018-03-26,1838904.2
2018-03-27,4107521.7600000002
2018-03-28,3270461.17
2018-03-29,1801767.53
2018-03-30,1443158.73
2018-03-31,0.0
2018-04-01,0.0
2018-04-02,2084779.07
2018-04-03,2208518.38
2018-04-04,3990723.41
2018-04-05,2800008.39
2018-04-06,2792541.65
2018-04-07,0.0
2018-04-08,0.0
2018-04-09,3043468.81
2018-04-10,2097526.02
2018-04-11,3611171.17
2018-04-12,1982195.21
2018-04-13,1017708.28
2018-04-14,0.0
2018-04-15,0.0
2018-04-16,2878157.93
2018-04-17,4556649.14
2018-04-18,1610637.46
2018-04-19,3846956.42
2018-04-20,1687073.74
2018-04-21,0.0
2018-04-22,0.0
2018-04-23,2904905.59
2018-04-24,2589065.47
2018-04-25,5173371.29
2018-04-26,3040995.41
2018-04-27,2934576.69
2018-04-28,1340436.47
2018-04-29,0.0
2018-04-30,0.0
2018-05-01,0.0
2018-05-02,0.0
2018-05-03,2278723.52
2018-05-04,2744427.71
2018-05-05,0.0
2018-05-06,0.0
2018-05-07,2358980.91
2018-05-08,1510480.31
2018-05-09,0.0
2018-05-10,3259133.49
2018-05-11,1845876.14
2018-05-12,0.0
2018-05-13,0.0
2018-05-14,3550373.56
2018-05-15,1814651.22
2018-05-16,2118089.02
2018-05-17,2061816.44
2018-05-18,2257101.27
2018-05-19,0.0
2018-05-20,0.0
2018-05-21,3284612.71
2018-05-22,1282497.96
2018-05-23,2802637.0100000002
2018-05-24,2038938.32
2018-05-25,1331616.36
2018-05-26,0.0
2018-05-27,0.0
2018-05-28,1549521.71
2018-05-29,2995701.43
2018-05-30,2008351.8
2018-05-31,2569646.98
2018-06-01,1776802.08
2018-06-02,0.0
2018-06-03,0.0
2018-06-04,3039415.2
2018-06-05,1585392.9
2018-06-06,1559509.65
2018-06-07,2521724.94
2018-06-08,3265459.99
2018-06-09,523403.09
2018-06-10,0.0
2018-06-11,0.0
2018-06-12,0.0
2018-06-13,3501975.54
2018-06-14,6654962.66
2018-06-15,1668963.45
2018-06-16,0.0
2018-06-17,0.0
2018-06-18,2589282.44
2018-06-19,1925428.93
2018-06-20,1911823.6300000001
2018-06-21,2507779.02
2018-06-22,2144713.3
2018-06-23,0.0
2018-06-24,0.0
2018-06-25,1091841.3
2018-06-26,1095556.43
2018-06-27,1798822.22
2018-06-28,2874577.91
2018-06-29,644236.07
2018-06-30,0.0
2018-07-01,0.0
2018-07-02,2179043.01
2018-07-03,1679292.76
2018-07-04,1955378.3499999999
2018-07-05,1830134.1300000001
2018-07-06,1279912.23
2018-07-07,0.0
2018-07-08,0.0
2018-07-09,1652459.36
2018-07-10,3074089.48
2018-07-11,2034700.54
2018-07-12,2306815.9
2018-07-13,1123531.61
2018-07-14,0.0
2018-07-15,0.0
2018-07-16,2602095.94
2018-07-17,1290797.83
2018-07-18,2584992.74
2018-07-19,2199653.21
2018-07-20,1802291.75
2018-07-21,0.0
2018-07-22,0.0
2018-07-23,1238866.95
2018-07-24,1140435.68
2018-07-25,1783846.07
2018-07-26,3332462.99
2018-07-27,1894735.24
2018-07-28,0.0
2018-07-29,0.0
2018-07-30,3416765.35
2018-07-31,1610148.81
2018-08-01,2857334.54
2018-08-02,801817.0
2018-08-03,1072467.45
2018-08-04,0.0
2018-08-05,0.0
2018-08-06,1464405.92
2018-08-07,2201644.38
2018-08-08,2371699.95
2018-08-09,4378432.47
2018-08-10,2746880.26
2018-08-11,0.0
2018-08-12,0.0
2018-08-13,3443755.69
2018-08-14,1655478.8199999998
2018-08-15,3195570.98
2018-08-16,2765488.93
2018-08-17,1723023.7
2018-08-18,0.0
2018-08-19,0.0
2018-08-20,3417155.99
2018-08-21,2144984.74
2018-08-22,1970137.64
2018-08-23,1254465.95
2018-08-24,1972797.14
2018-08-25,0.0
2018-08-26,0.0
2018-08-27,2250421.17
2018-08-28,2202192.89
2018-08-29,2800509.91
2018-08-30,2882996.54
2018-08-31,2916997.1100000003
2018-09-01,0.0
2018-09-02,0.0
2018-09-03,2299432.25
2018-09-04,1491738.51
2018-09-05,2621188.94
2018-09-06,3100115.38
2018-09-07,1551568.66
2018-09-08,0.0
2018-09-09,0.0
2018-09-10,1744175.98
2018-09-11,1686967.16
2018-09-12,2399296.24
2018-09-13,4338332.56
2018-09-14,1385243.21
2018-09-15,0.0
2018-09-16,0.0
2018-09-17,2011880.73
2018-09-18,1998322.29
2018-09-19,2449010.23
2018-09-20,1686040.87
2018-09-21,1980690.24
2018-09-22,0.0
2018-09-23,0.0
2018-09-24,2874783.19
2018-09-25,1917621.65
2018-09-26,3302477.9699999997
2018-09-27,4034836.83
2018-09-28,1960491.93
2018-09-29,0.0
2018-09-30,0.0
2018-10-01,3210193.5
2018-10-02,2180500.9
2018-10-03,2773742.2
2018-10-04,2609320.79
2018-10-05,2039162.33
2018-10-06,0.0
2018-10-07,0.0
2018-10-08,2227493.34
2018-10-09,2220546.97
2018-10-10,4246175.0
2018-10-11,3559976.46
2018-10-12,1264464.24
2018-10-13,0.0
2018-10-14,0.0
2018-10-15,4182360.91
2018-10-16,1676233.49
2018-10-17,3278256.9
2018-10-18,4800166.26
2018-10-19,1284429.43
2018-10-20,0.0
2018-10-21,0.0
2018-10-22,3095938.33
2018-10-23,3861529.12
2018-10-24,2171667.13
2018-10-25,4053319.7
2018-10-26,3093778.98
2018-10-27,0.0
2018-10-28,0.0
2018-10-29,3675506.47
2018-10-30,2540810.2
2018-10-31,3066594.41
2018-11-01,4692376.42
2018-11-02,3528799.21
2018-11-03,0.0
2018-11-04,0.0
2018-11-05,0.0
2018-11-06,1773734.31
2018-11-07,3185591.72
2018-11-08,6413750.57
2018-11-09,1977642.56
2018-11-10,0.0
2018-11-11,0.0
2018-11-12,2441426.77
2018-11-13,1792607.85
2018-11-14,3425887.61
2018-11-15,4687160.16
2018-11-16,2796568.4
2018-11-17,0.0
2018-11-18,0.0
2018-11-19,1891650.64
2018-11-20,1364630.23
2018-11-21,2448524.57
2018-11-22,3700583.52
2018-11-23,2937410.69
2018-11-24,0.0
2018-11-25,0.0
2018-11-26,2942669.08
2018-11-27,2624559.8000000003
2018-11-28,1887123.3900000001
2018-11-29,4199015.62
2018-11-30,2483767.67
2018-12-01,0.0
2018-12-02,0.0
2018-12-03,2778893.79
2018-12-04,2463337.9899999998
2018-12-05,5302170.640000001
2018-12-06,3149765.66
2018-12-07,1786470.26
2018-12-08,0.0
2018-12-09,0.0
2018-12-10,1286482.57
2018-12-11,1789800.17
2018-12-12,3363764.74
2018-12-13,3421669.01
2018-12-14,2969951.29
2018-12-15,0.0
2018-12-16,0.0
2018-12-17,2842741.55
2018-12-18,2918069.47
2018-12-19,3823370.02
2018-12-20,2625924.82
2018-12-21,1395635.91
2018-12-22,0.0
2018-12-23,0.0
2018-12-24,3528646.37
2018-12-25,1723491.1
2018-12-26,2693032.7399999998
2018-12-27,3471310.27
2018-12-28,528994.99
2018-12-29,364248.82
2018-12-30,0.0
2018-12-31,0.0
2019-01-01,0.0
2019-01-02,0.0
2019-01-03,0.0
2019-01-04,0.0
2019-01-05,0.0
2019-01-06,0.0
2019-01-07,0.0
2019-01-08,0.0
2019-01-09,1528709.09
2019-01-10,3068061.46
2019-01-11,2113842.64
2019-01-12,0.0
2019-01-13,0.0
2019-01-14,3185291.45
2019-01-15,1792901.1300000001
2019-01-16,4006482.16
2019-01-17,2778121.44
2019-01-18,2237557.52
2019-01-19,0.0
2019-01-20,0.0
2019-01-21,1831482.11
2019-01-22,1472173.15
2019-01-23,1423896.27
2019-01-24,3716504.45
2019-01-25,1762744.24
2019-01-26,0.0
2019-01-27,0.0
2019-01-28,3943758.42
2019-01-29,2879224.0100000002
2019-01-30,2184294.71
2019-01-31,3083935.35
2019-02-01,1505938.98
2019-02-02,0.0
2019-02-03,0.0
2019-02-04,2021905.0
2019-02-05,1751980.2
2019-02-06,2183667.27
2019-02-07,3487431.35
2019-02-08,806581.45
2019-02-09,0.0
2019-02-10,0.0
2019-02-11,2258713.8
2019-02-12,1428986.02
2019-02-13,2055051.46
2019-02-14,5444523.72
2019-02-15,1378645.53
2019-02-16,0.0
2019-02-17,0.0
2019-02-18,2328650.53
2019-02-19,3676414.82
2019-02-20,1900044.92
2019-02-21,1548877.39
2019-02-22,1450351.81
2019-02-23,0.0
2019-02-24,0.0
2019-02-25,1621342.41
2019-02-26,1240350.08
2019-02-27,1930544.02
2019-02-28,2683205.23
2019-03-01,1843159.35
2019-03-02,0.0
2019-03-03,0.0
2019-03-04,3381694.9000000004
2019-03-05,1756464.77
2019-03-06,4149005.87
2019-03-07,514446.77
2019-03-08,0.0
2019-03-09,0.0
2019-03-10,0.0
2019-03-11,1302414.04
2019-03-12,1570418.72
2019-03-13,1657418.52
2019-03-14,3546344.7199999997
2019-03-15,2441283.91
2019-03-16,0.0
2019-03-17,0.0
2019-03-18,2582923.6
2019-03-19,2658531.08
2019-03-20,2361904.93
2019-03-21,1126308.78
2019-03-22,1859956.78
2019-03-23,0.0
2019-03-24,0.0
2019-03-25,2802281.83
2019-03-26,2019077.3800000001
2019-03-27,4008850.62
2019-03-28,1822740.36
2019-03-29,1354421.86
2019-03-30,0.0
2019-03-31,0.0
2019-04-01,3798648.78
2019-04-02,2530090.83
2019-04-03,2064000.41
2019-04-04,1682023.6199999999
2019-04-05,1675451.85
2019-04-06,0.0
2019-04-07,0.0
2019-04-08,5392592.47
2019-04-09,1575851.54
2019-04-10,3912078.77
2019-04-11,1391992.36
2019-04-12,2064726.28
2019-04-13,0.0
2019-04-14,0.0
2019-04-15,1901672.28
2019-04-16,2382844.84
2019-04-17,3441247.99
2019-04-18,4117508.53
2019-04-19,2113060.2800000003
2019-04-20,0.0
2019-04-21,0.0
2019-04-22,2222402.48
2019-04-23,1318561.78
2019-04-24,2150537.24
2019-04-25,4237667.22
2019-04-26,2100309.32
2019-04-27,0.0
2019-04-28,0.0
2019-04-29,2890251.71
2019-04-30,1243106.4
2019-05-01,0.0
2019-05-02,0.0
2019-05-03,0.0
2019-05-04,0.0
2019-05-05,0.0
2019-05-06,2155879.49
2019-05-07,1552818.74
2019-05-08,869663.2
2019-05-09,0.0
2019-05-10,0.0
2019-05-11,0.0
2019-05-12,0.0
2019-05-13,2584472.38
2019-05-14,4094818.69
2019-05-15,2408760.37
2019-05-16,2255828.38
2019-05-17,1154325.38
2019-05-18,0.0
2019-05-19,0.0
2019-05-20,2177873.7
2019-05-21,1474939.49
2019-05-22,1783259.64
2019-05-23,4014896.99
2019-05-24,1292035.67
2019-05-25,0.0
2019-05-26,0.0
2019-05-27,1282175.92
2019-05-28,2359543.01
2019-05-29,1563399.05
2019-05-30,2434269.97
2019-05-31,1310938.66
2019-06-01,0.0
2019-06-02,0.0
2019-06-03,1840260.46
2019-06-04,681259.62
2019-06-05,2203212.05
2019-06-06,1199230.7
2019-06-07,2974162.26
2019-06-08,0.0
2019-06-09,0.0
2019-06-10,1060343.82
2019-06-11,1254321.32
2019-06-12,0.0
2019-06-13,1750698.44
2019-06-14,1368336.82
2019-06-15,0.0
2019-06-16,0.0
2019-06-17,2427805.07
2019-06-18,1439345.3
2019-06-19,2429922.23
2019-06-20,3454578.51
2019-06-21,1245880.31
2019-06-22,0.0
2019-06-23,0.0
2019-06-24,1572515.93
2019-06-25,1035704.46
2019-06-26,1361265.22
2019-06-27,2314641.86
2019-06-28,1511599.44
2019-06-29,0.0
2019-06-30,0.0
2019-07-01,3148202.91
2019-07-02,1331758.6199999999
2019-07-03,2170844.47
2019-07-04,2163442.25
2019-07-05,618196.78
2019-07-06,0.0
2019-07-07,0.0
2019-07-08,1397022.71
2019-07-09,1482485.68
2019-07-10,2115891.46
2019-07-11,2648251.67
2019-07-12,1316466.94
2019-07-13,0.0
2019-07-14,0.0
2019-07-15,2166290.07
2019-07-16,886462.75
2019-07-17,1324970.27
2019-07-18,1948544.3800000001
2019-07-19,1697273.54
2019-07-20,0.0
2019-07-21,0.0
2019-07-22,1691602.73
2019-07-23,868495.51
2019-07-24,1821214.73
2019-07-25,4502563.53
2019-07-26,1416414.66
2019-07-27,0.0
2019-07-28,0.0
2019-07-29,2643818.16
2019-07-30,1051077.72
2019-07-31,530362.19
2019-08-01,402114.17
2019-08-02,706085.35
2019-08-03,0.0
2019-08-04,0.0
2019-08-05,2097845.82
2019-08-06,1881189.36
2019-08-07,1629776.8
2019-08-08,1523053.1199999999
2019-08-09,1206329.59
2019-08-10,0.0
2019-08-11,0.0
2019-08-12,1833876.19
2019-08-13,1544265.5
2019-08-14,1654930.41
2019-08-15,1933807.47
2019-08-16,838041.78
2019-08-17,0.0
2019-08-18,0.0
2019-08-19,2823838.36
2019-08-20,1469416.41
2019-08-21,2570630.7
2019-08-22,3649052.5
2019-08-23,846667.87
2019-08-24,0.0
2019-08-25,0.0
2019-08-26,2189567.52
2019-08-27,937964.47
2019-08-28,1882036.33
2019-08-29,2510953.76
2019-08-30,1385401.62
2019-08-31,0.0
2019-09-01,0.0
2019-09-02,1772553.2
2019-09-03,1461521.23
2019-09-04,3392935.65
2019-09-05,2756296.19
2019-09-06,1439622.58
2019-09-07,0.0
2019-09-08,0.0
2019-09-09,2072288.46
2019-09-10,1411468.4
2019-09-11,1622889.34
2019-09-12,2580300.17
2019-09-13,1467327.99
2019-09-14,0.0
2019-09-15,0.0
2019-09-16,1884753.25
2019-09-17,1013251.47
2019-09-18,2508037.35
2019-09-19,2051617.34
2019-09-20,2341001.38
2019-09-21,0.0
2019-09-22,0.0
2019-09-23,1633030.34
2019-09-24,1463699.12
2019-09-25,1981796.99
2019-09-26,2961106.15
2019-09-27,1385470.55
2019-09-28,0.0
2019-09-29,0.0
2019-09-30,1599927.47
2019-10-01,3097967.95
2019-10-02,2173474.42
2019-10-03,2410730.06
2019-10-04,845377.52
2019-10-05,0.0
2019-10-06,0.0
2019-10-07,2389080.27
2019-10-08,1378036.01
2019-10-09,2515272.68
2019-10-10,2249462.53
2019-10-11,1093264.11
2019-10-12,0.0
2019-10-13,0.0
2019-10-14,2043864.88
2019-10-15,2225709.79
2019-10-16,2385946.47
2019-10-17,2139177.66
2019-10-18,1278835.61
2019-10-19,0.0
2019-10-20,0.0
2019-10-21,1817806.0
2019-10-22,1027301.43
2019-10-23,2690156.75
2019-10-24,1677277.35
2019-10-25,1343169.06
2019-10-26,0.0
2019-10-27,0.0
2019-10-28,2579704.87
2019-10-29,1908023.6300000001
2019-10-30,2386458.88
2019-10-31,1774309.81
2019-11-01,938275.99
2019-11-02,0.0
2019-11-03,0.0
2019-11-04,0.0
2019-11-05,1108874.98
2019-11-06,3492943.2600000002
2019-11-07,1321536.23
2019-11-08,1374206.35
2019-11-09,0.0
2019-11-10,0.0
2019-11-11,2332512.65
2019-11-12,1280953.56
2019-11-13,4587857.4
2019-11-14,1814199.24
2019-11-15,1209264.29
2019-11-16,0.0
2019-11-17,0.0
2019-11-18,4087331.38
2019-11-19,1660910.01
2019-11-20,3034854.22
2019-11-21,1034180.48
2019-11-22,641285.91
2019-11-23,0.0
2019-11-24,0.0
2019-11-25,1390393.67
2019-11-26,2872209.59
2019-11-27,1476201.59
2019-11-28,2341773.67
2019-11-29,1021436.99
2019-11-30,0.0
2019-12-01,0.0
2019-12-02,1951158.3
2019-12-03,1527354.16
2019-12-04,3687776.83
2019-12-05,1531804.17
2019-12-06,1087969.32
2019-12-07,0.0
2019-12-08,0.0
2019-12-09,2767237.11
2019-12-10,1326955.87
2019-12-11,4388550.4
2019-12-12,4190644.12
2019-12-13,1388966.85
2019-12-14,0.0
2019-12-15,0.0
2019-12-16,2208031.65
2019-12-17,1851993.49
2019-12-18,4057800.1
2019-12-19,2517570.29
2019-12-20,2199498.7399999998
2019-12-21,0.0
2019-12-22,0.0
2019-12-23,2433856.98
2019-12-24,3816936.6799999997
2019-12-25,3015074.53
2019-12-26,3403452.54
2019-12-27,684012.29
2019-12-28,0.0
2019-12-29,0.0
2019-12-30,1060957.3900000001
2019-12-31,125599.54000000001
2020-01-01,0.0
2020-01-02,0.0
2020-01-03,0.0
2020-01-04,0.0
2020-01-05,0.0
2020-01-06,0.0
2020-01-07,0.0
2020-01-08,0.0
2020-01-09,2048450.46
2020-01-10,1530519.7
2020-01-11,0.0
2020-01-12,0.0
2020-01-13,1361306.45
2020-01-14,1478367.25
2020-01-15,3514978.33
2020-01-16,3105199.42
2020-01-17,843225.95
2020-01-18,0.0
2020-01-19,0.0
2020-01-20,941013.69
2020-01-21,883377.39
2020-01-22,1925393.25
2020-01-23,1360707.36
2020-01-24,3075626.16
2020-01-25,0.0
2020-01-26,0.0
2020-01-27,1923979.36
2020-01-28,1202065.57
2020-01-29,5828782.48
2020-01-30,1840813.94
2020-01-31,1579925.37
2020-02-01,0.0
2020-02-02,0.0
2020-02-03,991932.8200000001
2020-02-04,1367561.92
2020-02-05,2566145.35
2020-02-06,2888660.05
2020-02-07,1118551.54
2020-02-08,0.0
2020-02-09,0.0
2020-02-10,1939443.29
2020-02-11,1585105.21
2020-02-12,2099345.71
2020-02-13,1945235.01
2020-02-14,1364832.32
2020-02-15,0.0
2020-02-16,0.0
2020-02-17,1022748.42
2020-02-18,1160666.13
2020-02-19,3001635.17
2020-02-20,3722486.4
2020-02-21,1995972.66
2020-02-22,0.0
2020-02-23,0.0
2020-02-24,0.0
2020-02-25,1357965.65
2020-02-26,2835449.88
2020-02-27,2160381.33
2020-02-28,1400208.5999999999
2020-02-29,0.0
2020-03-01,0.0
2020-03-02,2416561.84
2020-03-03,1001758.55
2020-03-04,2128490.2399999998
2020-03-05,2749204.42
2020-03-06,1299150.32
2020-03-07,0.0
2020-03-08,0.0
2020-03-09,0.0
2020-03-10,3244884.06
2020-03-11,1971078.71
2020-03-12,2905331.0300000003
2020-03-13,1497398.23
2020-03-14,0.0
2020-03-15,0.0
2020-03-16,2024126.43
2020-03-17,3456965.86
2020-03-18,6484864.88
2020-03-19,3377897.2
2020-03-20,1824072.27
2020-03-21,0.0
2020-03-22,0.0
2020-03-23,2308104.86
2020-03-24,2004720.4
2020-03-25,2782141.17
2020-03-26,2176671.7
2020-03-27,892685.11
2020-03-28,0.0
2020-03-29,0.0
2020-03-30,0.0
2020-03-31,0.0
2020-04-01,0.0
2020-04-02,0.0
2020-04-03,0.0
2020-04-04,0.0
2020-04-05,0.0
2020-04-06,2109851.89
2020-04-07,210629.26
2020-04-08,2499909.8899999997
2020-04-09,338172.05
2020-04-10,33026.56
2020-04-11,0.0
2020-04-12,0.0
2020-04-13,390532.27
2020-04-14,58651.33
2020-04-15,89457.79000000001
2020-04-16,-337893.9
2020-04-17,519069.02999999997
2020-04-18,0.0
2020-04-19,0.0
2020-04-20,356872.77
2020-04-21,117250.48
2020-04-22,300044.79
2020-04-23,93090.30000000002
2020-04-24,354529.7
2020-04-25,0.0
2020-04-26,0.0
2020-04-27,881938.39
2020-04-28,323779.04
2020-04-29,586126.65
2020-04-30,214450.97
2020-05-01,0.0
2020-05-02,0.0
2020-05-03,0.0
2020-05-04,0.0
2020-05-05,0.0
2020-05-06,316751.79
2020-05-07,474419.48
2020-05-08,907227.36
2020-05-09,0.0
2020-05-10,0.0
2020-05-11,0.0
2020-05-12,713164.29
2020-05-13,97850.04000000001
2020-05-14,773246.16
2020-05-15,268972.67
2020-05-16,0.0
2020-05-17,0.0
2020-05-18,1118148.57
2020-05-19,584415.37
2020-05-20,730379.46
2020-05-21,955285.61
2020-05-22,487899.98
2020-05-23,0.0
2020-05-24,0.0
2020-05-25,1478049.02
2020-05-26,450419.72000000003
2020-05-27,854647.5
2020-05-28,304126.95
2020-05-29,1068648.87
2020-05-30,0.0
2020-05-31,0.0
2020-06-01,804757.88
2020-06-02,617083.37
2020-06-03,1894725.56
2020-06-04,1052466.8
2020-06-05,882720.63
2020-06-06,0.0
2020-06-07,0.0
2020-06-08,1029030.16
2020-06-09,800913.32
2020-06-10,1634016.79
2020-06-11,550226.02
2020-06-12,0.0
2020-06-13,0.0
2020-06-14,0.0
2020-06-15,775531.11
2020-06-16,1762016.1
2020-06-17,1329615.24
2020-06-18,952087.59
2020-06-19,405593.13
2020-06-20,0.0
2020-06-21,0.0
2020-06-22,1565066.09
2020-06-23,975128.4
2020-06-24,0.0
2020-06-25,1573854.9
2020-06-26,1078222.22
2020-06-27,0.0
2020-06-28,0.0
2020-06-29,2294245.91
2020-06-30,791930.0
2020-07-01,0.0
2020-07-02,854818.97
2020-07-03,1208156.88
2020-07-04,0.0
2020-07-05,0.0
2020-07-06,1699293.37
2020-07-07,702826.72
2020-07-08,2698865.96
2020-07-09,343866.75
2020-07-10,556998.11
2020-07-11,0.0
2020-07-12,0.0
2020-07-13,1660193.07
2020-07-14,1218420.58
2020-07-15,1928136.87
2020-07-16,862446.96
2020-07-17,621512.86
2020-07-18,0.0
2020-07-19,0.0
2020-07-20,1091496.42
2020-07-21,1603228.52
2020-07-22,1411468.8499999999
2020-07-23,1144282.06
2020-07-24,968925.73
2020-07-25,0.0
2020-07-26,0.0
2020-07-27,1217909.68
2020-07-28,1317355.09
2020-07-29,2009026.44
2020-07-30,1231435.1
2020-07-31,1129347.84
2020-08-01,0.0
2020-08-02,0.0
2020-08-03,2387967.98
2020-08-04,837736.83
2020-08-05,3278882.41
2020-08-06,1814842.75
2020-08-07,1040503.79
2020-08-08,0.0
2020-08-09,0.0
2020-08-10,1002827.3
2020-08-11,995778.07
2020-08-12,2396070.05
2020-08-13,843374.3
2020-08-14,1244120.54
2020-08-15,0.0
2020-08-16,0.0
2020-08-17,2095626.72
2020-08-18,1415448.45
2020-08-19,2581515.62
2020-08-20,942596.02
2020-08-21,2382446.17
2020-08-22,0.0
2020-08-23,0.0
2020-08-24,1806491.72
2020-08-25,1544939.53
2020-08-26,2277614.33
2020-08-27,1120480.3599999999
2020-08-28,2382943.28
2020-08-29,0.0
2020-08-30,0.0
2020-08-31,1460726.75
2020-09-01,668522.77
2020-09-02,2751181.05
2020-09-03,1564262.04
2020-09-04,1259166.78
2020-09-05,0.0
2020-09-06,0.0
2020-09-07,1621223.46
2020-09-08,3561664.02
2020-09-09,3076351.38
2020-09-10,948790.5700000001
2020-09-11,2361209.96
2020-09-12,0.0
2020-09-13,0.0
2020-09-14,2070166.46
2020-09-15,864205.1
2020-09-16,3151582.79
2020-09-17,1517228.04
2020-09-18,2219896.93
2020-09-19,0.0
2020-09-20,0.0
2020-09-21,1728502.4
