ds,y
2020-09-22,1680170.29
2020-09-23,3498530.62
2020-09-24,1123700.07
2020-09-25,1831847.21
2020-09-26,0.0
2020-09-27,0.0
2020-09-28,1802265.75
2020-09-29,2063932.7
2020-09-30,1994357.16
2020-10-01,1563322.11
2020-10-02,2022452.95
2020-10-03,0.0
2020-10-04,0.0
2020-10-05,1821327.55
2020-10-06,1433776.96
2020-10-07,4491162.16
2020-10-08,867070.03
2020-10-09,2103139.6
2020-10-10,0.0
2020-10-11,0.0
2020-10-12,2256790.06
2020-10-13,774381.1799999999
2020-10-14,1771402.34
2020-10-15,1189535.73
2020-10-16,1507262.92
2020-10-17,0.0
2020-10-18,0.0
2020-10-19,1647282.19
2020-10-20,2638807.07
2020-10-21,2132451.62
2020-10-22,1040013.5
2020-10-23,1479705.27
2020-10-24,0.0
2020-10-25,0.0
2020-10-26,2801837.55
2020-10-27,1573946.96
2020-10-28,125015.75
2020-10-29,2336064.98
2020-10-30,1425345.72
2020-10-31,0.0
2020-11-01,0.0
2020-11-02,1514088.74
2020-11-03,1801651.38
2020-11-04,0.0
2020-11-05,1885240.37
2020-11-06,1471315.78
2020-11-07,0.0
2020-11-08,0.0
2020-11-09,2890150.89
2020-11-10,930544.29
2020-11-11,3738426.69
2020-11-12,1891780.54
2020-11-13,1422829.8900000001
2020-11-14,0.0
2020-11-15,0.0
2020-11-16,1925346.87
2020-11-17,1208780.1
2020-11-18,1663636.62
2020-11-19,645646.0
2020-11-20,1622642.07
2020-11-21,0.0
2020-11-22,0.0
2020-11-23,2401748.25
2020-11-24,1741030.43
2020-11-25,2588486.91
2020-11-26,1170414.4
2020-11-27,1876117.79
2020-11-28,0.0
2020-11-29,0.0
2020-11-30,2162752.4899999998
2020-12-01,1800874.35
2020-12-02,2254305.38
2020-12-03,1522902.34
2020-12-04,1744849.26
2020-12-05,0.0
2020-12-06,0.0
2020-12-07,2239907.94
2020-12-08,716526.34
2020-12-09,2665161.24
2020-12-10,715953.34
2020-12-11,2021944.68
2020-12-12,0.0
2020-12-13,0.0
2020-12-14,1799146.04
2020-12-15,1179133.95
2020-12-16,1764032.35
2020-12-17,1624362.98
2020-12-18,2072623.61
2020-12-19,0.0
2020-12-20,0.0
2020-12-21,2581704.9
2020-12-22,1388669.6099999999
2020-12-23,2651663.85
2020-12-24,3291408.8
2020-12-25,1310037.72
2020-12-26,0.0
2020-12-27,0.0
2020-12-28,2574726.28
2020-12-29,2422812.63
2020-12-30,125307.90000000001
2020-12-31,58943.13
2021-01-01,0.0
2021-01-02,0.0
2021-01-03,0.0
2021-01-04,0.0
2021-01-05,0.0
2021-01-06,0.0
2021-01-07,0.0
2021-01-08,0.0
2021-01-09,0.0
2021-01-10,0.0
2021-01-11,2031805.79
2021-01-12,1423818.94
2021-01-13,2636160.2600000002
2021-01-14,721203.09
2021-01-15,1612610.71
2021-01-16,0.0
2021-01-17,0.0
2021-01-18,1367630.62
2021-01-19,1008756.58
2021-01-20,2650209.91
2021-01-21,941861.18
2021-01-22,1005326.37
2021-01-23,0.0
2021-01-24,0.0
2021-01-25,1961017.52
2021-01-26,1163889.96
2021-01-27,2071994.74
2021-01-28,1454347.07
2021-01-29,1705177.1
2021-01-30,0.0
2021-01-31,0.0
2021-02-01,2457349.79
2021-02-02,1345188.74
2021-02-03,1425271.51
2021-02-04,877630.39
2021-02-05,1795523.56
2021-02-06,0.0
2021-02-07,0.0
2021-02-08,1971033.51
2021-02-09,2110451.2399999998
2021-02-10,3229253.68
2021-02-11,2213533.66
2021-02-12,711118.7
2021-02-13,0.0
2021-02-14,0.0
2021-02-15,1716954.7
2021-02-16,1829207.93
2021-02-17,2221231.24
2021-02-18,1083195.91
2021-02-19,1202122.21
2021-02-20,1154187.81
2021-02-21,0.0
2021-02-22,0.0
2021-02-23,0.0
2021-02-24,2136053.61
2021-02-25,1305609.87
2021-02-26,2130246.87
2021-02-27,0.0
2021-02-28,0.0
2021-03-01,1453164.71
2021-03-02,1791052.72
2021-03-03,2425134.89
2021-03-04,783889.6
2021-03-05,1661188.57
2021-03-06,0.0
2021-03-07,0.0
2021-03-08,0.0
2021-03-09,972630.99
2021-03-10,1998757.08
2021-03-11,1350910.93
2021-03-12,1902954.15
2021-03-13,0.0
2021-03-14,0.0
2021-03-15,1619026.71
2021-03-16,1218096.47
2021-03-17,2499731.93
2021-03-18,821888.66
2021-03-19,1880448.1099999999
2021-03-20,0.0
2021-03-21,0.0
2021-03-22,1731888.41
2021-03-23,1068165.56
2021-03-24,2391460.22
2021-03-25,3159206.08
2021-03-26,1257425.19
2021-03-27,0.0
2021-03-28,0.0
2021-03-29,1718314.51
2021-03-30,817636.8
2021-03-31,1353571.28
2021-04-01,1948162.28
2021-04-02,765508.72
2021-04-03,0.0
2021-04-04,0.0
2021-04-05,1829271.76
2021-04-06,597080.97
2021-04-07,2166150.71
2021-04-08,2363706.9
2021-04-09,1519789.37
2021-04-10,0.0
2021-04-11,0.0
2021-04-12,1873276.69
2021-04-13,1290018.0
2021-04-14,2179513.2
2021-04-15,1102132.21
2021-04-16,1032562.45
2021-04-17,0.0
2021-04-18,0.0
2021-04-19,2363116.69
2021-04-20,1408423.01
2021-04-21,5690300.5200000005
2021-04-22,931720.66
2021-04-23,1688145.4100000001
2021-04-24,0.0
2021-04-25,0.0
2021-04-26,2134462.0
2021-04-27,1132943.52
2021-04-28,2407393.75
2021-04-29,1957487.33
2021-04-30,2196492.7
2021-05-01,0.0
2021-05-02,0.0
2021-05-03,0.0
2021-05-04,971651.3
2021-05-05,1083729.96
2021-05-06,404867.43
2021-05-07,650098.72
2021-05-08,0.0
2021-05-09,0.0
2021-05-10,0.0
2021-05-11,1208206.53
2021-05-12,2865611.22
2021-05-13,1752304.12
2021-05-14,1655321.82
2021-05-15,0.0
2021-05-16,0.0
2021-05-17,1088650.57
2021-05-18,1497275.31
2021-05-19,1899895.56
2021-05-20,2058156.44
2021-05-21,698490.92
2021-05-22,0.0
2021-05-23,0.0
2021-05-24,1156919.27
2021-05-25,999147.22
2021-05-26,2129505.81
2021-05-27,1476226.83
2021-05-28,982927.61
2021-05-29,0.0
2021-05-30,0.0
2021-05-31,1558949.46
2021-06-01,881737.42
2021-06-02,2091151.99
2021-06-03,1927714.89
2021-06-04,1287648.89
2021-06-05,0.0
2021-06-06,0.0
2021-06-07,1408938.98
2021-06-08,1044403.34
2021-06-09,2086559.94
2021-06-10,1272207.83
2021-06-11,1643355.87
2021-06-12,0.0
2021-06-13,0.0
2021-06-14,0.0
2021-06-15,648083.79
2021-06-16,2282904.35
2021-06-17,1441292.19
2021-06-18,688343.13
2021-06-19,0.0
2021-06-20,0.0
2021-06-21,909126.93
2021-06-22,780615.83
2021-06-23,1736786.1500000001
2021-06-24,1331879.8
2021-06-25,491880.57999999996
2021-06-26,0.0
2021-06-27,0.0
2021-06-28,1029304.25
2021-06-29,1053902.72
2021-06-30,1759402.99
2021-07-01,1104401.77
2021-07-02,520737.21
2021-07-03,0.0
2021-07-04,0.0
2021-07-05,758236.4
2021-07-06,669576.53
2021-07-07,1805668.35
2021-07-08,901248.53
2021-07-09,718869.37
2021-07-10,0.0
2021-07-11,0.0
2021-07-12,941804.64
2021-07-13,1310823.95
2021-07-14,1686714.19
2021-07-15,1592320.25
2021-07-16,780664.06
2021-07-17,0.0
2021-07-18,0.0
2021-07-19,947283.15
2021-07-20,342323.39999999997
2021-07-21,1891156.09
2021-07-22,1062285.96
2021-07-23,1172176.58
2021-07-24,0.0
2021-07-25,0.0
2021-07-26,669530.64
2021-07-27,552657.25
2021-07-28,2244886.4
2021-07-29,1104511.72
2021-07-30,658570.52
2021-07-31,0.0
2021-08-01,0.0
2021-08-02,1160183.2
2021-08-03,892533.38
2021-08-04,2130242.32
2021-08-05,674473.38
2021-08-06,1750329.51
2021-08-07,0.0
2021-08-08,0.0
2021-08-09,1291218.95
2021-08-10,1095376.71
2021-08-11,1746429.05
2021-08-12,1284789.52
2021-08-13,825405.0599999999
2021-08-14,0.0
2021-08-15,0.0
2021-08-16,745288.9
2021-08-17,1705368.25
2021-08-18,2149965.43
2021-08-19,2348187.36
2021-08-20,2182275.81
2021-08-21,0.0
2021-08-22,0.0
2021-08-23,1666875.84
2021-08-24,609436.8200000001
2021-08-25,1911011.57
2021-08-26,1361084.19
2021-08-27,1887643.98
2021-08-28,0.0
2021-08-29,0.0
2021-08-30,2192373.01
2021-08-31,1053941.73
2021-09-01,1894449.6
2021-09-02,1821597.1
2021-09-03,1579950.32
2021-09-04,0.0
2021-09-05,0.0
2021-09-06,1649930.6
2021-09-07,1069712.4
2021-09-08,2751592.48
2021-09-09,1413901.97
2021-09-10,1323271.48
2021-09-11,0.0
2021-09-12,0.0
2021-09-13,1656206.89
2021-09-14,1604167.99
2021-09-15,1625754.0999999999
2021-09-16,1989991.13
2021-09-17,1642195.92
2021-09-18,0.0
2021-09-19,0.0
2021-09-20,2272774.2399999998
2021-09-21,854231.51
2021-09-22,2478690.58
2021-09-23,2357681.41
2021-09-24,2995885.96
2021-09-25,0.0
2021-09-26,0.0
2021-09-27,2907999.11
2021-09-28,573305.69
2021-09-29,2669716.52
2021-09-30,2047785.3800000001
2021-10-01,2561774.41
2021-10-02,0.0
2021-10-03,0.0
2021-10-04,1650339.98
2021-10-05,2079574.21
2021-10-06,2666195.68
2021-10-07,1102562.07
2021-10-08,1123461.14
2021-10-09,0.0
2021-10-10,0.0
2021-10-11,3241099.14
2021-10-12,1265718.35
2021-10-13,1505835.82
2021-10-14,2838902.64
2021-10-15,2176097.51
2021-10-16,0.0
2021-10-17,0.0
2021-10-18,2664078.78
2021-10-19,849825.4400000001
2021-10-20,2410321.18
2021-10-21,1432800.33
2021-10-22,3300112.88
2021-10-23,0.0
2021-10-24,0.0
2021-10-25,1577566.94
2021-10-26,1336495.46
2021-10-27,2328007.74
2021-10-28,2560439.97
2021-10-29,2022065.87
2021-10-30,0.0
2021-10-31,0.0
2021-11-01,2887248.71
2021-11-02,1560845.66
2021-11-03,2100569.63
2021-11-04,0.0
2021-11-05,0.0
2021-11-06,0.0
2021-11-07,0.0
2021-11-08,2253039.5100000002
2021-11-09,1413776.53
2021-11-10,3507128.57
2021-11-11,2372511.14
2021-11-12,2374882.27
2021-11-13,0.0
2021-11-14,0.0
2021-11-15,1978962.93
2021-11-16,3496460.23
2021-11-17,3101124.27
2021-11-18,1142519.45
2021-11-19,2009469.64
2021-11-20,0.0
2021-11-21,0.0
2021-11-22,2115643.4
2021-11-23,1981641.24
2021-11-24,2478585.79
2021-11-25,1447762.84
2021-11-26,1743022.03
2021-11-27,0.0
2021-11-28,0.0
2021-11-29,2247193.14
2021-11-30,1823020.4
2021-12-01,2766726.61
2021-12-02,2104943.68
2021-12-03,2694980.92
2021-12-04,0.0
2021-12-05,0.0
2021-12-06,2600858.82
2021-12-07,849250.07
2021-12-08,3595269.4
2021-12-09,2264746.2600000002
2021-12-10,1987167.6
2021-12-11,0.0
2021-12-12,0.0
2021-12-13,2151275.34
2021-12-14,1530770.27
2021-12-15,6882846.22
2021-12-16,2676519.2600000002
2021-12-17,1583487.77
2021-12-18,0.0
2021-12-19,0.0
2021-12-20,3005578.58
2021-12-21,2546149.59
2021-12-22,4074123.61
2021-12-23,1490745.24
2021-12-24,3237641.37
2021-12-25,0.0
2021-12-26,0.0
2021-12-27,3721872.18
2021-12-28,1364584.11
2021-12-29,3285814.26
2021-12-30,372334.75
2021-12-31,0.0
2022-01-01,0.0
2022-01-02,0.0
2022-01-03,0.0
2022-01-04,0.0
2022-01-05,0.0
2022-01-06,0.0
2022-01-07,0.0
2022-01-08,0.0
2022-01-09,0.0
2022-01-10,2194711.34
2022-01-11,2059821.06
2022-01-12,3021038.16
2022-01-13,1650474.95
2022-01-14,1585993.36
2022-01-15,0.0
2022-01-16,0.0
2022-01-17,2909342.7600000002
2022-01-18,1817400.26
2022-01-19,1554836.69
2022-01-20,1202531.8699999999
2022-01-21,1614965.87
2022-01-22,0.0
2022-01-23,0.0
2022-01-24,2283053.27
2022-01-25,2084459.31
2022-01-26,2516856.76
2022-01-27,2200035.88
2022-01-28,2075728.49
2022-01-29,0.0
2022-01-30,0.0
2022-01-31,895696.44
2022-02-01,1748573.83
2022-02-02,5022750.95
2022-02-03,1648337.76
2022-02-04,1136369.3800000001
2022-02-05,0.0
2022-02-06,0.0
2022-02-07,1585781.83
2022-02-08,1747613.58
2022-02-09,4732768.82
2022-02-10,757841.84
2022-02-11,1551489.19
2022-02-12,0.0
2022-02-13,0.0
2022-02-14,1194270.48
2022-02-15,1956857.05
2022-02-16,2611549.13
2022-02-17,1275354.98
2022-02-18,1602751.64
2022-02-19,0.0
2022-02-20,0.0
2022-02-21,3817006.94
2022-02-22,1577499.67
2022-02-23,0.0
2022-02-24,2559297.06
2022-02-25,2573308.65
2022-02-26,0.0
2022-02-27,0.0
2022-02-28,1463888.09
2022-03-01,1042877.28
2022-03-02,3388323.81
2022-03-03,5860894.25
2022-03-04,2140206.4899999998
2022-03-05,1877339.08
2022-03-06,0.0
2022-03-07,0.0
2022-03-08,0.0
2022-03-09,1782640.94
2022-03-10,5484244.67
2022-03-11,2758102.11
2022-03-12,0.0
2022-03-13,0.0
2022-03-14,2749908.33
2022-03-15,1557929.47
2022-03-16,5319685.43
2022-03-17,2024266.47
2022-03-18,2898298.45
2022-03-19,0.0
2022-03-20,0.0
2022-03-21,3530035.56
2022-03-22,2863635.35
2022-03-23,5027051.26
2022-03-24,1054192.21
2022-03-25,2181314.9
2022-03-26,0.0
2022-03-27,0.0
2022-03-28,1585229.1099999999
2022-03-29,1210136.34
2022-03-30,2647483.43
2022-03-31,2269539.71
2022-04-01,1449408.03
2022-04-02,0.0
2022-04-03,0.0
2022-04-04,1276311.29
2022-04-05,2201212.06
2022-04-06,1305168.29
2022-04-07,2041336.02
2022-04-08,2073868.55
2022-04-09,0.0
2022-04-10,0.0
2022-04-11,711736.05
2022-04-12,1451008.14
2022-04-13,2268596.91
2022-04-14,791338.88
2022-04-15,732181.18
2022-04-16,0.0
2022-04-17,0.0
2022-04-18,968583.18
2022-04-19,2547702.49
2022-04-20,1042376.78
2022-04-21,2400321.81
2022-04-22,2346773.02
2022-04-23,0.0
2022-04-24,0.0
2022-04-25,858001.05
2022-04-26,1102654.8900000001
2022-04-27,2099245.99
2022-04-28,2903964.61
2022-04-29,1851341.4
2022-04-30,0.0
2022-05-01,0.0
2022-05-02,0.0
2022-05-03,0.0
2022-05-04,724006.78
2022-05-05,1811720.1400000001
2022-05-06,229926.27000000002
2022-05-07,0.0
2022-05-08,0.0
2022-05-09,0.0
2022-05-10,0.0
2022-05-11,1757167.66
2022-05-12,2574217.9
2022-05-13,2694373.75
2022-05-14,0.0
2022-05-15,0.0
2022-05-16,1138598.0
2022-05-17,2440802.04
2022-05-18,1692435.71
2022-05-19,2979664.48
2022-05-20,1353413.88
2022-05-21,0.0
2022-05-22,0.0
2022-05-23,879704.52
2022-05-24,435581.15
2022-05-25,1711508.29
2022-05-26,1858317.71
2022-05-27,1289490.63
2022-05-28,0.0
2022-05-29,0.0
2022-05-30,2300070.2
2022-05-31,3602760.85
2022-06-01,2070029.32
2022-06-02,3352898.45
2022-06-03,814615.62
2022-06-04,0.0
2022-06-05,0.0
2022-06-06,1018629.31
2022-06-07,3348344.7
2022-06-08,1153153.81
2022-06-09,2435906.46
2022-06-10,1710190.82
2022-06-11,0.0
2022-06-12,0.0
2022-06-13,0.0
2022-06-14,1742924.01
2022-06-15,3312713.99
2022-06-16,2248971.91
2022-06-17,1655252.05
2022-06-18,0.0
2022-06-19,0.0
2022-06-20,1938343.3
2022-06-21,2434524.67
2022-06-22,38287.67
2022-06-23,14669.18
2022-06-24,0.0
2022-06-25,0.0
2022-06-26,0.0
2022-06-27,1992789.28
2022-06-28,2569174.25
2022-06-29,2020356.5999999999
2022-06-30,3267914.46
2022-07-01,3351724.45
2022-07-02,0.0
2022-07-03,0.0
2022-07-04,2487411.3
2022-07-05,1096066.69
2022-07-06,2770003.06
2022-07-07,1231230.19
2022-07-08,1016439.39
2022-07-09,0.0
2022-07-10,0.0
2022-07-11,1923349.69
2022-07-12,2232705.37
2022-07-13,3196953.2600000002
2022-07-14,1939841.33
2022-07-15,996611.58
2022-07-16,0.0
2022-07-17,0.0
2022-07-18,551447.0
2022-07-19,1239349.53
2022-07-20,1436019.55
2022-07-21,1409443.41
2022-07-22,1083461.68
2022-07-23,0.0
2022-07-24,0.0
2022-07-25,2697889.25
2022-07-26,1629230.78
2022-07-27,1243316.79
2022-07-28,2623341.99
2022-07-29,1929070.77
2022-07-30,0.0
2022-07-31,0.0
2022-08-01,1594551.49
2022-08-02,1509668.59
2022-08-03,3356714.74
2022-08-04,3051801.48
2022-08-05,1829961.34
2022-08-06,0.0
2022-08-07,0.0
2022-08-08,1586553.81
2022-08-09,3860738.7199999997
2022-08-10,2041888.06
2022-08-11,692703.4
2022-08-12,470170.62
2022-08-13,0.0
2022-08-14,0.0
2022-08-15,1973084.77
2022-08-16,1426646.98
2022-08-17,2104676.91
2022-08-18,960092.48
2022-08-19,655468.04
2022-08-20,0.0
2022-08-21,0.0
2022-08-22,2016709.78
2022-08-23,1830378.05
2022-08-24,1700280.29
2022-08-25,1114721.19
2022-08-26,948928.7000000001
2022-08-27,0.0
2022-08-28,0.0
2022-08-29,2153376.45
2022-08-30,1481020.17
2022-08-31,3419605.18
2022-09-01,2093410.51
2022-09-02,2137436.51
2022-09-03,0.0
2022-09-04,0.0
2022-09-05,2218028.73
2022-09-06,3340459.85
2022-09-07,2304220.5
2022-09-08,1901572.28
2022-09-09,2395945.71
2022-09-10,0.0
2022-09-11,0.0
2022-09-12,1260800.27
2022-09-13,3850887.07
2022-09-14,2325663.97
2022-09-15,1706250.59
2022-09-16,1533953.74
2022-09-17,0.0
2022-09-18,0.0
2022-09-19,1275812.72
2022-09-20,2631634.27
2022-09-21,3007529.98
2022-09-22,2418323.28
2022-09-23,610432.0700000001
2022-09-24,0.0
2022-09-25,0.0
2022-09-26,2185539.56
2022-09-27,3151500.17
2022-09-28,3044466.39
2022-09-29,1635706.05
2022-09-30,3112839.98
2022-10-01,0.0
2022-10-02,0.0
2022-10-03,1684545.6400000001
2022-10-04,1351806.1400000001
2022-10-05,4772511.72
2022-10-06,2291719.04
2022-10-07,2913945.8400000003
2022-10-08,0.0
2022-10-09,0.0
2022-10-10,1485835.1
2022-10-11,1439601.53
2022-10-12,3490878.66
2022-10-13,1871466.15
2022-10-14,2445774.87
2022-10-15,0.0
2022-10-16,0.0
2022-10-17,1123964.57
2022-10-18,1194024.4
2022-10-19,3446604.88
2022-10-20,2328574.91
2022-10-21,2983958.7399999998
2022-10-22,0.0
2022-10-23,0.0
2022-10-24,1079951.2
2022-10-25,1692787.14
2022-10-26,2101670.18
2022-10-27,2985387.99
2022-10-28,1705465.02
2022-10-29,0.0
2022-10-30,0.0
2022-10-31,1610167.45
2022-11-01,1314305.44
2022-11-02,3388777.56
2022-11-03,2802068.16
2022-11-04,0.0
2022-11-05,0.0
2022-11-06,0.0
2022-11-07,4129728.67
2022-11-08,2114633.14
2022-11-09,2534921.63
2022-11-10,988547.28
2022-11-11,3762782.63
2022-11-12,0.0
2022-11-13,0.0
2022-11-14,1837831.78
2022-11-15,1807724.69
2022-11-16,4696328.87
2022-11-17,2882054.6
2022-11-18,1287143.89
2022-11-19,0.0
2022-11-20,0.0
2022-11-21,2826594.91
2022-11-22,2910527.6
2022-11-23,4130864.19
2022-11-24,1368234.66
2022-11-25,3881544.25
2022-11-26,0.0
2022-11-27,0.0
2022-11-28,3216080.3000000003
2022-11-29,1489815.88
2022-11-30,3510875.23
2022-12-01,1957101.17
2022-12-02,2797596.05
2022-12-03,0.0
2022-12-04,0.0
2022-12-05,2639589.96
2022-12-06,2473491.85
2022-12-07,3485913.52
2022-12-08,1957504.0
2022-12-09,5737666.59
2022-12-10,0.0
2022-12-11,0.0
2022-12-12,1311372.36
2022-12-13,2020922.57
2022-12-14,2840218.56
2022-12-15,4635736.81
2022-12-16,2973030.17
2022-12-17,0.0
2022-12-18,0.0
2022-12-19,2530612.79
2022-12-20,3018082.33
2022-12-21,5888236.13
2022-12-22,1957715.46
2022-12-23,4349964.02
2022-12-24,0.0
2022-12-25,0.0
2022-12-26,5707266.89
2022-12-27,2257164.2
2022-12-28,3542668.7800000003
2022-12-29,1505670.84
2022-12-30,4735157.21
2022-12-31,0.0
2023-01-01,0.0
2023-01-02,0.0
2023-01-03,0.0
2023-01-04,0.0
2023-01-05,0.0
2023-01-06,0.0
2023-01-07,0.0
2023-01-08,0.0
2023-01-09,2471814.7
2023-01-10,1061445.6
2023-01-11,2600577.46
2023-01-12,836042.55
2023-01-13,4471127.8100000005
2023-01-14,0.0
2023-01-15,0.0
2023-01-16,2208896.55
2023-01-17,2402720.26
2023-01-18,3859247.92
2023-01-19,829952.73
2023-01-20,1858853.49
2023-01-21,0.0
2023-01-22,0.0
2023-01-23,2592421.86
2023-01-24,1512827.74
2023-01-25,6842822.109999999
2023-01-26,1342879.91
2023-01-27,2596305.92
2023-01-28,0.0
2023-01-29,0.0
2023-01-30,1147992.31
2023-01-31,2120763.14
2023-02-01,3211715.92
2023-02-02,1588028.65
2023-02-03,2710965.11
2023-02-04,0.0
2023-02-05,0.0
2023-02-06,2277451.79
2023-02-07,2302414.07
2023-02-08,4233686.79
2023-02-09,973730.9299999999
2023-02-10,1526527.78
2023-02-11,0.0
2023-02-12,0.0
2023-02-13,1801305.54
2023-02-14,1216615.5
2023-02-15,3681147.08
2023-02-16,1833510.26
2023-02-17,1995684.0899999999
2023-02-18,0.0
2023-02-19,0.0
2023-02-20,706280.59
2023-02-21,3806376.96
2023-02-22,3487474.25
2023-02-23,0.0
2023-02-24,0.0
2023-02-25,0.0
2023-02-26,0.0
2023-02-27,2023944.64
2023-02-28,2329387.95
2023-03-01,3358100.55
2023-03-02,3262151.52
2023-03-03,3314981.2600000002
2023-03-04,0.0
2023-03-05,0.0
2023-03-06,2280257.3
2023-03-07,2604558.01
2023-03-08,0.0
2023-03-09,5339729.09
2023-03-10,2463309.05
2023-03-11,0.0
2023-03-12,0.0
2023-03-13,2486615.7399999998
2023-03-14,825801.7799999999
2023-03-15,5240756.96
2023-03-16,3179980.16
2023-03-17,2772683.99
2023-03-18,0.0
2023-03-19,0.0
2023-03-20,2920561.57
2023-03-21,1604087.53
2023-03-22,4297017.29
2023-03-23,1303284.33
2023-03-24,3098648.46
2023-03-25,0.0
2023-03-26,0.0
2023-03-27,1707532.51
2023-03-28,1689115.6
2023-03-29,3376863.07
2023-03-30,1593839.63
2023-03-31,2336952.68
2023-04-01,0.0
2023-04-02,0.0
2023-04-03,2086266.79
2023-04-04,3600585.39
2023-04-05,2418403.34
2023-04-06,1512043.23
2023-04-07,2217684.5300000003
2023-04-08,0.0
2023-04-09,0.0
2023-04-10,3664235.3
2023-04-11,2238235.92
2023-04-12,1813874.13
2023-04-13,2075348.8900000001
2023-04-14,1157981.5
2023-04-15,0.0
2023-04-16,0.0
2023-04-17,3206442.24
2023-04-18,2883489.69
2023-04-19,3624487.08
2023-04-20,3067987.32
2023-04-21,688026.78
2023-04-22,0.0
2023-04-23,0.0
2023-04-24,2935460.04
2023-04-25,2376476.06
2023-04-26,2279078.43
2023-04-27,1881476.62
2023-04-28,1454197.23
2023-04-29,0.0
2023-04-30,0.0
2023-05-01,0.0
2023-05-02,1326874.27
2023-05-03,3479477.87
2023-05-04,2846296.35
2023-05-05,1643561.1300000001
2023-05-06,0.0
2023-05-07,0.0
2023-05-08,0.0
2023-05-09,0.0
2023-05-10,2444430.66
2023-05-11,1790096.16
2023-05-12,1786953.8800000001
2023-05-13,0.0
2023-05-14,0.0
2023-05-15,3443813.65
2023-05-16,1313636.7
2023-05-17,3965122.69
2023-05-18,2135543.7399999998
2023-05-19,2289195.5
2023-05-20,0.0
2023-05-21,0.0
2023-05-22,2247121.5100000002
2023-05-23,1950692.67
2023-05-24,4426962.03
2023-05-25,1612792.59
2023-05-26,1161111.33
2023-05-27,0.0
2023-05-28,0.0
2023-05-29,4041335.83
2023-05-30,2594112.95
2023-05-31,1112459.91
2023-06-01,3064161.64
2023-06-02,1676996.99
